,player,nationality,position,squad,age,birth_year,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk
0,Julen Agirrezabala,es ESP,GK,Athletic Club,21-013,2000,4.0,4.0,360.0,5.0,1.25,20.0,15.0,75.0,1.0,2.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.7,0.26,-0.3,-0.08,10.0,31.0,32.3,56.0,10.0,37.5,36.8,26.0,38.5,38.3,35.0,2.0,5.7,5.0,1.25,17.3
1,Alisson,br BRA,GK,Liverpool,29-098,1992,18.0,18.0,1620.0,16.0,0.89,49.0,33.0,67.3,11.0,5.0,2.0,9.0,50.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,1.0,15.4,0.32,0.4,0.02,82.0,152.0,53.9,561.0,94.0,20.7,29.3,83.0,43.4,38.4,127.0,13.0,10.2,26.0,1.44,17.0
2,Kepa Arrizabalaga,es ESP,GK,Chelsea,27-097,1994,1.0,1.0,90.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.17,0.3,0.34,6.0,8.0,75.0,26.0,6.0,30.8,30.0,4.0,0.0,9.3,8.0,1.0,12.5,1.0,1.0,18.8
3,Sergio Asenjo,es ESP,GK,Villarreal,32-194,1989,2.0,2.0,180.0,4.0,2.0,7.0,3.0,42.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.9,0.41,-1.1,-0.56,5.0,11.0,45.5,39.0,7.0,17.9,28.3,14.0,28.6,32.5,24.0,1.0,4.2,2.0,1.0,17.1
4,Emil Audero,it ITA,GK,Sampdoria,24-355,1997,19.0,19.0,1710.0,36.0,1.89,93.0,59.0,62.4,5.0,4.0,10.0,3.0,15.8,1.0,1.0,0.0,0.0,19.0,1.0,4.0,1.0,30.4,0.32,-4.6,-0.24,152.0,333.0,45.6,490.0,72.0,47.3,39.7,141.0,71.6,51.0,166.0,14.0,8.4,6.0,0.32,13.6
5,Daniel Bachmann,at AUT,GK,Watford,27-183,1994,10.0,10.0,900.0,23.0,2.3,59.0,39.0,66.1,1.0,0.0,9.0,0.0,0.0,3.0,3.0,0.0,0.0,10.0,1.0,4.0,1.0,19.9,0.3,-2.1,-0.21,76.0,196.0,38.8,232.0,38.0,62.1,47.8,75.0,69.3,51.6,100.0,3.0,3.0,7.0,0.7,13.6
6,Édgar Badía,es ESP,GK,Elche,29-330,1992,7.0,7.0,630.0,12.0,1.71,35.0,26.0,74.3,1.0,3.0,3.0,1.0,14.3,4.0,3.0,1.0,0.0,7.0,0.0,4.0,0.0,13.9,0.3,1.9,0.27,49.0,119.0,41.2,182.0,35.0,46.2,38.0,55.0,63.6,47.7,76.0,6.0,7.9,4.0,0.57,14.7
7,Stefan Bajic,fr FRA,GK,Saint-Étienne,20-016,2001,7.0,4.0,510.0,13.0,2.29,27.0,16.0,59.3,0.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,5.7,1.0,0.0,0.0,13.3,0.42,0.3,0.06,33.0,86.0,38.4,141.0,39.0,39.7,34.7,44.0,68.2,50.2,52.0,1.0,1.9,9.0,1.59,15.8
8,Oliver Baumann,de GER,GK,Hoffenheim,31-220,1990,16.0,16.0,1440.0,23.0,1.44,72.0,49.0,68.1,7.0,4.0,5.0,5.0,31.3,2.0,0.0,1.0,1.0,16.0,0.0,5.0,0.0,23.8,0.34,0.8,0.05,81.0,233.0,34.8,640.0,82.0,30.9,32.3,105.0,33.3,32.5,128.0,11.0,8.6,23.0,1.44,15.7
9,Asmir Begović,ba BIH,GK,Everton,34-202,1987,1.0,1.0,90.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9,0.31,-1.1,-1.08,5.0,16.0,31.3,11.0,2.0,72.7,50.5,12.0,66.7,49.6,5.0,1.0,20.0,0.0,0.0,15.0
10,Vid Belec,si SVN,GK,Salernitana,31-216,1990,17.0,17.0,1530.0,37.0,2.18,92.0,57.0,60.9,2.0,2.0,13.0,1.0,5.9,2.0,1.0,0.0,1.0,17.0,0.0,4.0,2.0,27.6,0.29,-7.4,-0.44,106.0,254.0,41.7,305.0,63.0,50.5,42.5,142.0,70.4,52.0,158.0,10.0,6.3,6.0,0.35,12.9
11,Walter Benítez,ar ARG,GK,Nice,28-295,1993,19.0,19.0,1710.0,17.0,0.89,67.0,52.0,77.6,10.0,4.0,5.0,6.0,31.6,2.0,2.0,0.0,0.0,19.0,0.0,1.0,0.0,19.3,0.26,2.3,0.12,78.0,206.0,37.9,344.0,74.0,36.6,34.0,126.0,63.5,48.1,143.0,8.0,5.6,13.0,0.68,14.9
12,Paul Bernardoni,fr FRA,GK,Angers,24-265,1997,13.0,13.0,1170.0,19.0,1.46,43.0,27.0,62.8,4.0,5.0,4.0,4.0,30.8,3.0,3.0,0.0,0.0,13.0,2.0,6.0,0.0,14.6,0.29,-4.4,-0.34,55.0,122.0,45.1,239.0,82.0,32.6,35.2,98.0,44.9,40.5,134.0,17.0,12.7,7.0,0.54,14.5
13,Dimitry Bertaud,fr FRA,GK,Montpellier,23-216,1998,5.0,5.0,450.0,9.0,1.8,26.0,18.0,65.4,2.0,1.0,2.0,1.0,20.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,7.7,0.3,-0.3,-0.06,44.0,91.0,48.4,121.0,27.0,52.1,40.0,48.0,58.3,45.5,46.0,7.0,15.2,0.0,0.0,11.3
14,Marco Bizot,nl NED,GK,Brest,30-304,1991,19.0,19.0,1710.0,28.0,1.47,77.0,51.0,64.9,6.0,7.0,6.0,3.0,15.8,1.0,1.0,0.0,0.0,19.0,0.0,4.0,2.0,21.2,0.27,-4.8,-0.25,158.0,324.0,48.8,436.0,103.0,48.9,41.6,152.0,73.0,54.7,153.0,14.0,9.2,6.0,0.32,13.6
15,Yassine Bounou,ma MAR,GK,Sevilla,30-278,1991,17.0,17.0,1530.0,10.0,0.59,45.0,35.0,80.0,10.0,5.0,2.0,9.0,52.9,2.0,1.0,1.0,0.0,17.0,0.0,3.0,0.0,11.8,0.23,1.8,0.11,96.0,236.0,40.7,455.0,58.0,35.6,36.0,123.0,60.2,47.9,130.0,11.0,8.5,13.0,0.76,14.2
16,Claudio Bravo,cl CHI,GK,Betis,38-270,1983,7.0,7.0,630.0,11.0,1.57,28.0,19.0,60.7,4.0,1.0,2.0,1.0,14.3,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,11.3,0.4,2.3,0.32,50.0,125.0,40.0,181.0,22.0,54.7,45.3,42.0,61.9,50.3,77.0,2.0,2.6,2.0,0.29,12.4
17,Fabian Bredlow,de GER,GK,Stuttgart,26-312,1995,4.0,4.0,360.0,7.0,1.75,24.0,17.0,70.8,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,6.9,0.29,-0.1,-0.01,12.0,24.0,50.0,90.0,22.0,23.3,28.7,37.0,8.1,19.9,38.0,1.0,2.6,4.0,1.0,16.0
18,Sascha Burchert,de GER,GK,Greuther Fürth,32-070,1989,9.0,9.0,810.0,19.0,2.11,49.0,33.0,65.3,1.0,2.0,6.0,2.0,22.2,2.0,2.0,0.0,0.0,9.0,0.0,3.0,2.0,15.6,0.29,-1.4,-0.15,85.0,223.0,38.1,269.0,27.0,59.9,46.5,72.0,86.1,59.5,98.0,5.0,5.1,13.0,1.44,16.8
19,Jack Butland,eng ENG,GK,Crystal Palace,28-304,1993,2.0,2.0,180.0,5.0,2.5,10.0,5.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.6,0.36,-1.4,-0.68,7.0,31.0,22.6,57.0,8.0,36.8,31.9,21.0,47.6,40.8,19.0,0.0,0.0,1.0,0.5,13.6
20,Willy Caballero,ar ARG,GK,Southampton,40-102,1981,2.0,2.0,180.0,5.0,2.5,11.0,6.0,54.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.3,0.4,-0.7,-0.36,20.0,39.0,51.3,46.0,0.0,58.7,42.1,13.0,92.3,59.1,21.0,1.0,4.8,4.0,2.0,22.1
21,Marc-Aurèle Caillard,fr FRA,GK,Metz,27-241,1994,3.0,2.0,183.0,3.0,1.48,12.0,9.0,75.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.2,0.28,0.2,0.12,13.0,39.0,33.3,29.0,8.0,65.5,49.4,20.0,100.0,70.1,22.0,0.0,0.0,1.0,0.49,14.5
22,Cárdenas,es ESP,GK,Levante,24-286,1997,9.0,9.0,810.0,17.0,1.89,34.0,19.0,55.9,0.0,3.0,6.0,2.0,22.2,2.0,2.0,0.0,0.0,9.0,0.0,2.0,0.0,12.6,0.32,-4.4,-0.49,50.0,132.0,37.9,217.0,38.0,46.1,39.1,65.0,49.2,40.9,74.0,3.0,4.1,7.0,0.78,14.3
23,Kiko Casilla,es ESP,GK,Elche,35-098,1986,12.0,12.0,1080.0,15.0,1.25,54.0,39.0,72.2,2.0,4.0,6.0,3.0,25.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,13.7,0.25,-1.3,-0.11,79.0,218.0,36.2,288.0,62.0,52.1,41.7,119.0,57.1,44.2,121.0,7.0,5.8,10.0,0.83,15.5
24,Koen Casteels,be BEL,GK,Wolfsburg,29-197,1992,15.0,15.0,1350.0,23.0,1.53,54.0,33.0,61.1,6.0,2.0,7.0,5.0,33.3,5.0,2.0,2.0,1.0,15.0,0.0,2.0,0.0,22.0,0.37,-1.0,-0.06,109.0,215.0,50.7,483.0,67.0,33.7,33.9,105.0,49.5,42.0,123.0,8.0,6.5,16.0,1.07,15.3
25,Leonardo César Jardim,br BRA,GK,Lille,26-294,1995,2.0,2.0,180.0,7.0,3.5,11.0,4.0,45.5,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,4.1,0.35,-2.9,-1.46,6.0,13.0,46.2,42.0,14.0,28.6,30.7,10.0,10.0,30.0,10.0,0.0,0.0,3.0,1.5,17.9
26,Jasper Cillessen,nl NED,GK,Valencia,32-261,1989,13.0,13.0,1170.0,21.0,1.62,56.0,36.0,67.9,4.0,6.0,3.0,3.0,23.1,4.0,3.0,1.0,0.0,13.0,0.0,4.0,1.0,22.3,0.36,2.3,0.18,96.0,225.0,42.7,282.0,52.0,57.4,46.4,84.0,75.0,58.0,101.0,6.0,5.9,6.0,0.46,15.2
27,Andrea Consigli,it ITA,GK,Sassuolo,34-346,1987,19.0,19.0,1710.0,29.0,1.53,62.0,38.0,59.7,6.0,7.0,6.0,2.0,10.5,4.0,4.0,0.0,0.0,19.0,0.0,3.0,1.0,24.6,0.34,-3.4,-0.18,139.0,272.0,51.1,644.0,79.0,35.6,33.4,123.0,35.0,31.2,154.0,13.0,8.4,9.0,0.47,12.6
28,Benoît Costil,fr FRA,GK,Bordeaux,34-189,1987,20.0,20.0,1800.0,44.0,2.2,102.0,63.0,61.8,3.0,8.0,9.0,0.0,0.0,5.0,5.0,0.0,0.0,20.0,0.0,5.0,0.0,35.1,0.3,-8.9,-0.44,176.0,394.0,44.7,553.0,63.0,49.0,40.4,167.0,73.7,53.4,154.0,12.0,7.8,18.0,0.9,16.2
29,Thibaut Courtois,be BEL,GK,Real Madrid,29-242,1992,20.0,20.0,1800.0,17.0,0.85,65.0,49.0,75.4,14.0,4.0,2.0,7.0,35.0,1.0,1.0,0.0,0.0,20.0,0.0,1.0,0.0,17.1,0.25,0.1,0.0,71.0,197.0,36.0,534.0,107.0,26.6,32.5,117.0,47.0,40.8,184.0,19.0,10.3,14.0,0.7,14.7
30,Alessio Cragno,it ITA,GK,Cagliari,27-194,1994,18.0,18.0,1620.0,37.0,2.06,86.0,52.0,60.5,2.0,6.0,10.0,0.0,0.0,4.0,3.0,1.0,0.0,18.0,3.0,7.0,1.0,32.7,0.34,-3.3,-0.18,142.0,356.0,39.9,448.0,55.0,53.6,41.9,159.0,73.0,52.0,169.0,12.0,7.1,11.0,0.61,15.0
31,Karl Darlow,eng ENG,GK,Newcastle Utd,31-092,1990,8.0,8.0,720.0,15.0,1.87,37.0,25.0,64.9,0.0,5.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.0,1.0,1.0,10.6,0.24,-3.4,-0.42,75.0,172.0,43.6,189.0,29.0,64.6,49.8,64.0,78.1,59.8,69.0,8.0,11.6,4.0,0.5,14.9
32,Arthur Desmas,fr FRA,GK,Clermont Foot,27-276,1994,13.0,13.0,1170.0,26.0,2.0,53.0,30.0,54.7,3.0,4.0,6.0,3.0,23.1,2.0,2.0,0.0,0.0,13.0,0.0,4.0,1.0,18.1,0.32,-6.9,-0.53,37.0,137.0,27.0,267.0,49.0,33.3,34.6,101.0,47.5,38.1,85.0,3.0,3.5,5.0,0.38,12.4
33,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,28-014,1993,18.0,17.0,1602.0,18.0,1.01,62.0,50.0,80.6,9.0,3.0,5.0,6.0,35.3,8.0,6.0,2.0,0.0,17.8,0.0,2.0,1.0,22.9,0.26,5.9,0.33,119.0,348.0,34.2,410.0,88.0,59.5,47.5,133.0,78.2,58.2,130.0,14.0,10.8,5.0,0.28,11.5
34,Matías Dituro,ar ARG,GK,Celta Vigo,34-245,1987,19.0,19.0,1710.0,22.0,1.16,78.0,57.0,73.1,6.0,5.0,8.0,7.0,36.8,4.0,1.0,3.0,0.0,19.0,0.0,1.0,0.0,27.4,0.31,5.4,0.28,175.0,400.0,43.8,564.0,67.0,54.4,44.3,134.0,69.4,53.9,125.0,16.0,12.8,19.0,1.0,17.2
35,Ouparine Djoco,sn SEN,GK,Clermont Foot,23-261,1998,5.0,5.0,450.0,6.0,1.2,13.0,7.0,53.8,1.0,1.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,2.5,0.19,-2.5,-0.5,21.0,54.0,38.9,113.0,22.0,36.3,34.8,25.0,52.0,38.3,27.0,1.0,3.7,4.0,0.8,14.9
36,Marko Dmitrović,rs SRB,GK,Sevilla,29-349,1992,2.0,2.0,180.0,3.0,1.5,9.0,6.0,66.7,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.8,0.42,0.8,0.39,3.0,12.0,25.0,45.0,9.0,17.8,26.9,10.0,40.0,37.4,15.0,1.0,6.7,5.0,2.5,20.2
37,Gianluigi Donnarumma,it ITA,GK,Paris S-G,22-317,1999,8.0,8.0,720.0,6.0,0.75,25.0,19.0,76.0,6.0,1.0,1.0,3.0,37.5,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,7.4,0.31,1.4,0.17,16.0,32.0,50.0,178.0,56.0,13.5,23.5,48.0,16.7,22.1,45.0,3.0,6.7,13.0,1.63,17.4
38,Bartłomiej Drągowski,pl POL,"GK,DF",Fiorentina,24-142,1997,5.0,5.0,376.0,6.0,1.44,16.0,11.0,68.8,2.0,0.0,3.0,1.0,20.0,2.0,1.0,1.0,0.0,4.2,0.0,1.0,0.0,6.5,0.29,0.5,0.11,34.0,70.0,48.6,195.0,15.0,29.7,33.1,27.0,44.4,43.1,20.0,3.0,15.0,9.0,2.15,17.9
39,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32-358,1989,7.0,7.0,630.0,15.0,2.14,35.0,21.0,60.0,1.0,2.0,4.0,1.0,14.3,1.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,15.5,0.44,0.5,0.07,60.0,160.0,37.5,175.0,26.0,49.7,42.1,81.0,90.1,62.4,53.0,3.0,5.7,3.0,0.43,12.2
40,Ederson,br BRA,GK,Manchester City,28-144,1993,20.0,20.0,1800.0,13.0,0.65,45.0,31.0,73.3,16.0,2.0,2.0,11.0,55.0,1.0,1.0,0.0,0.0,20.0,0.0,1.0,0.0,10.8,0.22,-2.2,-0.11,82.0,134.0,61.2,500.0,97.0,22.0,29.3,82.0,29.3,34.5,113.0,11.0,9.7,21.0,1.05,16.9
41,Aarón Escandell,es ESP,GK,Granada,26-103,1995,4.0,3.0,284.0,6.0,1.9,14.0,10.0,71.4,0.0,2.0,1.0,1.0,33.3,2.0,2.0,0.0,0.0,3.2,0.0,0.0,0.0,4.2,0.19,-1.8,-0.58,39.0,89.0,43.8,88.0,13.0,68.2,48.1,37.0,78.4,54.3,26.0,2.0,7.7,7.0,2.22,14.5
42,Michael Esser,de GER,GK,Bochum,34-047,1987,1.0,1.0,90.0,2.0,2.0,5.0,4.0,80.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.21,0.0,0.0,8.0,22.0,36.4,30.0,6.0,50.0,40.4,13.0,53.8,40.5,14.0,0.0,0.0,0.0,0.0,8.3
43,Łukasz Fabiański,pl POL,GK,West Ham,36-265,1985,20.0,20.0,1800.0,27.0,1.35,90.0,61.0,71.1,10.0,4.0,6.0,4.0,20.0,2.0,1.0,1.0,0.0,20.0,1.0,3.0,0.0,28.0,0.3,1.0,0.05,125.0,316.0,39.6,362.0,76.0,56.1,44.8,154.0,73.4,55.0,184.0,6.0,3.3,4.0,0.2,12.0
44,Wladimiro Falcone,it ITA,GK,Sampdoria,26-271,1995,1.0,1.0,90.0,1.0,1.0,4.0,3.0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,-0.02,4.0,20.0,20.0,33.0,6.0,45.5,37.3,7.0,71.4,48.6,10.0,0.0,0.0,0.0,0.0,12.5
45,Wuilker Faríñez,ve VEN,GK,Lens,23-327,1998,2.0,1.0,135.0,3.0,2.0,6.0,3.0,50.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,2.1,0.36,-0.9,-0.58,2.0,5.0,40.0,27.0,8.0,14.8,25.7,13.0,7.7,18.9,16.0,0.0,0.0,3.0,2.0,14.0
46,Aitor Fernández,es ESP,GK,Levante,30-250,1991,10.0,10.0,896.0,24.0,2.41,61.0,38.0,62.3,0.0,5.0,5.0,1.0,10.0,1.0,1.0,0.0,0.0,10.0,0.0,7.0,0.0,18.7,0.29,-5.3,-0.53,50.0,121.0,41.3,204.0,43.0,43.6,39.9,75.0,42.7,35.2,90.0,4.0,4.4,6.0,0.6,13.9
47,Álvaro Fernández,es ESP,GK,Brentford,23-270,1998,10.0,10.0,900.0,17.0,1.7,48.0,33.0,66.7,3.0,2.0,5.0,1.0,10.0,1.0,1.0,0.0,0.0,10.0,0.0,3.0,1.0,17.1,0.34,1.1,0.11,68.0,196.0,34.7,341.0,49.0,46.9,37.9,68.0,52.9,38.6,99.0,6.0,6.1,9.0,0.9,14.4
48,Vincenzo Fiorillo,it ITA,GK,Salernitana,31-360,1990,1.0,1.0,90.0,5.0,5.0,8.0,3.0,37.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.6,0.32,-2.4,-2.42,11.0,19.0,57.9,20.0,4.0,50.0,41.3,11.0,81.8,53.3,7.0,1.0,14.3,0.0,0.0,10.0
49,Mark Flekken,nl NED,GK,Freiburg,28-209,1993,17.0,17.0,1530.0,16.0,0.94,76.0,62.0,80.3,8.0,5.0,4.0,6.0,35.3,1.0,1.0,0.0,0.0,17.0,1.0,2.0,1.0,19.1,0.24,4.1,0.24,164.0,380.0,43.2,564.0,71.0,48.6,43.1,136.0,77.9,63.6,154.0,11.0,7.1,12.0,0.71,15.2
50,Fraser Forster,eng ENG,GK,Southampton,33-297,1988,2.0,2.0,180.0,3.0,1.5,13.0,11.0,84.6,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,4.3,0.25,1.3,0.63,23.0,61.0,37.7,60.0,4.0,73.3,55.1,24.0,70.8,51.1,30.0,2.0,6.7,2.0,1.0,12.2
51,Ben Foster,eng ENG,GK,Watford,38-280,1983,8.0,8.0,720.0,13.0,1.62,34.0,21.0,61.8,3.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,13.3,0.38,0.3,0.04,79.0,197.0,40.1,207.0,22.0,66.7,51.5,68.0,86.8,63.7,73.0,4.0,5.5,8.0,1.0,17.0
52,Marius Funk,de GER,GK,Greuther Fürth,26-007,1996,8.0,8.0,720.0,30.0,3.75,52.0,26.0,46.2,0.0,0.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.0,4.0,2.0,24.6,0.45,-3.4,-0.43,70.0,193.0,36.3,293.0,28.0,49.5,42.1,69.0,69.6,53.8,51.0,3.0,5.9,12.0,1.5,17.0
